file data/youtubedata_loremipsum.json
number of videos 10

first video id UCXoDvkmiyy57LOU7E6saINw
first video channel hando238
first video title Cras sollicitudin vel libero vitae tempor
first video date 2016-05-03T07:33:43.000Z
first video views 183208

sort by channel name id UC5gki32EO6PN_lhl46G1q4w
sort by channel name channel CNN News
sort by channel name title Quisque varius tellus risus
sort by channel name date 2016-05-02T15:30:09.000Z
sort by channel name views 72127

sort by date id UCPDis9pjXuqyI7RYLJ-TTSA
sort by date channel FailArmy
sort by date title Phasellus at turpis aliquet odio posuere accumsan
sort by date date 2016-04-29T16:30:00.000Z
sort by date views 4426368

sort by views id UC5gki32EO6PN_lhl46G1q4w
sort by views channel CNN News
sort by views title Quisque varius tellus risus
sort by views date 2016-05-02T15:30:09.000Z
sort by views views 72127

sort by description length id UCq19-LqvG35A-30oyAiPiqA
sort by description length channel Radiohead
sort by description length title Phasellus lacinia fringilla tristique
sort by description length date 2016-05-03T14:59:21.000Z
sort by description length views 5533768

indexed word, occurrence counts, no. associated records, [ associated record ids ]
viverra., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
imperdiet, 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
vestibulum., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
fermentum., 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
tempor., 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
velit., 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
pharetra, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
posuere,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
nisi,, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
risus, 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
placerat,, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
lacus., 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
tortor, 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
purus,, 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
leo., 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
Integer, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
Nam, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
ante,, 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
augue, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
justo, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
cursus., 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
cursus,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
faucibus., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
malesuada., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
finibus, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
tellus., 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
sapien., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
sapien,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
eros,, 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
ullamcorper, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
egestas., 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
hendrerit., 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
In, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
congue, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
porta., 1, 1, [ UClqoU3DHuKFsYCCLXUNUE1g ]
nisi, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
tincidunt, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
ut,, 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
nibh, 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
porttitor, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
cursus, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
vitae., 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
facilisis, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
odio., 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
elit,, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
vitae,, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
tincidunt., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
dapibus., 1, 1, [ UCMu5gPmKp5av0QCAajKTMhw ]
ligula, 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
arcu,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
in,, 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
convallis., 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
nunc,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
tortor., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
faucibus, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
sollicitudin., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
primis, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
sollicitudin,, 1, 1, [ UCXoDvkmiyy57LOU7E6saINw ]
ex., 1, 1, [ UC5gki32EO6PN_lhl46G1q4w ]
tristique., 1, 1, [ UCq19-LqvG35A-30oyAiPiqA ]
consequat,, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
consequat., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
nulla,, 1, 1, [ UCQzdMyuz0Lf4zo4uGcEujFw ]
nulla., 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
a., 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
varius., 1, 1, [ UC7lxhDFfw0jbfr0K8W3Ydmw ]
dui, 1, 1, [ UCUK0HBIBWgM2c4vsPhkYY4w ]
enim,, 1, 1, [ UCdxi8d8qRsRyUi2ERYjYb-w ]
